Bond_1,Bond_2,Last,Avg,vs Avg,Z Score,Percentile,cusip_1,cusip_2
ENBCN 6 11/15/28,ENBCN 4.21 02/22/30,-13.477036519999999,-25.97095895210811,12.49392243210811,3.1053682260798197,100.0,29250NBX2,29251ZCC9
TCN 3.4 05/13/32,TCN 2.85 11/13/31,32.07294082999999,9.723148428918918,22.349792401081075,3.0245904931635117,99.45945945945947,87971MBW2,87971MBV4
TCN 3.4 05/13/32,TCN 4.65 08/13/31,14.670629340000005,-7.121073296702702,21.79170263670271,2.8333848779879878,96.75675675675676,87971MBW2,87971MCH4
TCN 3.4 05/13/32,TCN 5  09/08/33,-4.896675520000002,-24.522896414972973,19.62622089497297,2.8294614453990268,100.0,87971MBW2,87971MCC5
ENBCN 6 11/15/28,ENBCN 3.9 02/25/30,-15.3186726,-26.76665433681081,11.44798173681081,2.8064021216479165,98.91891891891892,29250NBX2,29251ZCG0
TCN 3.4 05/13/32,TCN 4.95 03/28/33,-1.1822913099999965,-20.130574327297296,18.9482830172973,2.7816227257484107,97.2972972972973,87971MBW2,87971MCA9
TCN 3.4 05/13/32,TCN 4.95 02/18/31,16.685814899999997,-4.0488442876216215,20.734659187621617,2.7773791687839404,96.75675675675676,87971MBW2,87971MCF8
TCN 3.4 05/13/32,TCN 5.1 02/15/34,-6.928241909999997,-26.446104939405405,19.517863029405408,2.756597260810553,98.91891891891892,87971MBW2,87971MCG6
CNRCN 4.4 08/05/52,CNRCN 5.1 05/02/54,-28.985348610000003,-42.59153297902702,13.60618436902702,2.755364671120339,100.0,136375DB5,136375DM1
TCN 3.4 05/13/32,TCN 5  11/15/32,2.553124479999994,-16.681930420054055,19.23505490005405,2.751975666129984,96.75675675675676,87971MBW2,87971MBX0
TCN 3.4 05/13/32,TCN 5.6 09/09/30,21.406731980000004,2.278896017783784,19.12783596221622,2.6725459861856167,96.75675675675676,87971MBW2,87971MCB7
RCICN 4.55 03/15/52,RCICN 5  04/15/52,-18.75349509,-39.02351256918919,20.270017479189185,2.670534730757612,97.2972972972973,775109CD1,775109BX8
CNRCN 4.4 08/05/52,CNRCN 4.7 05/10/53,-29.04343372000001,-42.76610645627027,13.722672736270262,2.6144035712399614,100.0,136375DB5,136375DG4
VZ 3.55 03/22/51,VZ 4.05 03/22/51,-47.500461920000006,-65.75349368297297,18.253031762972967,2.4668780335391554,99.45945945945947,92343VGB4,92343VGA6
TD 4.994 04/05/29,TD 5.491 09/08/28,5.441464060000001,-0.991610236756757,6.433074296756758,2.2789760540331803,100.0,89115A2Y7,89117GX51
TD 4.994 04/05/29,TD 4.002 10/31/30,-6.871390509999998,-13.431216007027027,6.559825497027029,2.180790196461722,98.91891891891892,89115A2Y7,89116CST5
BNS 2.15 08/01/31,BNS 3.836 09/26/30,-0.9145975200000009,-10.300261782864867,9.385664262864866,2.1718599532474943,97.2972972972973,0641594B9,06418MM43
TD 2.45 01/12/32,TD 4.133 01/09/33,-9.87074398,-17.17915834356757,7.308414363567568,2.1294718176658667,97.2972972972973,89114TZQ8,89116CWY9
TD 4.994 04/05/29,TD 4.68 01/08/29,3.563194899999999,-3.7062292881081076,7.269424188108107,2.127875013521263,98.91891891891892,89115A2Y7,89117GRJ8
ENBCN 5  04/05/34,ENBCN 3.1 09/21/33,13.334159999999997,2.792355088918919,10.541804911081078,2.1064501046261683,100.0,29250NCC7,29251ZBU0
BMO 5.717 09/25/28,BMO 4.42 07/17/29,-6.828545079999998,-15.240528027189189,8.411982947189191,2.0998120003431886,98.91891891891892,06368LWU6,06368L5G7
TD 5.156 01/10/28,TD 5.491 09/08/28,-3.525129419999999,-9.69316480027027,6.168035380270272,2.0989665763958922,97.83783783783784,89115A2M3,89117GX51
BNS 5.65 02/01/34,BNS 4.442 11/15/35,-11.823084629999997,-19.294092028864867,7.47100739886487,2.077894889846827,96.21621621621622,06418JAC5,06418MZ49
BNS 2.15 08/01/31,BNS 3.734 06/27/31,-6.966138099999995,-17.482510201513513,10.516372101513518,2.057115628479315,94.05405405405406,0641594B9,06418YXB9
BNS 5  06/12/28,BNS 3.836 09/26/30,-22.07830973,-30.72859728113514,8.65028755113514,2.041024829809871,99.45945945945947,06418GAD9,06418MM43
F 2.9 02/10/29,F 5.242 05/23/28,7.991544400000009,-15.443665680108108,23.435210080108117,2.0384699268130557,100.0,345397B93,34527ACY4
BNS 5  06/12/28,BNS 4.68 02/01/29,-11.137870389999996,-21.08979926183784,9.951928871837843,2.026485540215207,96.21621621621622,06418GAD9,064164QM1
BMO 4.64 09/10/30,BMO 4.42 07/17/29,11.71202884000001,-0.6912773544864861,12.403306194486495,2.025283992765953,96.75675675675676,06368L8L3,06368L5G7
BMO 4.64 09/10/30,BMO 5.039 05/29/28,15.958414170000005,6.293816056216217,9.664598113783788,2.011225658982767,97.2972972972973,06368L8L3,06368LNK8
RY 4.965 01/24/29,RY 4 10/17/30,-3.8995669399999997,-10.91339172535135,7.01382478535135,2.007690990316103,98.37837837837839,78017DAA6,779926DJ0
BMO 4.64 09/10/30,BMO 4.537 12/18/28,13.443928060000005,3.1173241753513525,10.326603884648652,1.9806158308929875,97.83783783783784,06368L8L3,06368LB88
TD 5.156 01/10/28,TD 4.68 01/08/29,-5.403398580000001,-12.40778385162162,7.004385271621619,1.97459087845177,96.75675675675676,89115A2M3,89117GRJ8
TD 5.156 01/10/28,TD 4.002 10/31/30,-15.837983989999998,-22.13277057054054,6.294786580540542,1.9682767649903032,95.67567567567568,89115A2M3,89116CST5
F 5.8 03/08/29,F 5.242 05/23/28,7.054100169999998,-13.407462856702704,20.461563026702702,1.9322177299803065,99.45945945945947,345397E58,34527ACY4
BNS 4.85 02/01/30,BNS 3.836 09/26/30,-3.253378160000004,-11.639708862864865,8.38633070286486,1.9128804111122188,95.67567567567568,06417XAP6,06418MM43
ENBCN 5.3 04/05/29,ENBCN 4.21 02/22/30,-5.138628069999996,-14.020284979405403,8.881656909405407,1.9104045322466903,95.13513513513514,29250NCB9,29251ZCC9
ENBCN 6 11/15/28,ENBCN 3.55 02/25/28,-1.1359773999999945,-7.805768766864865,6.669791366864871,1.9044711670769776,98.37837837837839,29250NBX2,29251ZCF2
BMO 5.717 09/25/28,BMO 4.537 12/18/28,-5.096645860000002,-11.431926497351352,6.3352806373513495,1.90201157810603,96.21621621621622,06368LWU6,06368LB88
PLD 1  02/01/31,PLD 4.7 03/01/29,1.128721739999996,-7.9706738503243235,9.09939559032432,1.8540132530905795,98.37837837837839,74340XCA7,74340XCL3
DTRGR 5  01/13/30,DTRGR 5.77 09/25/28,20.414983070000005,12.280735688324325,8.13424738167568,1.8500378316806716,95.13513513513514,233853BD1,233852AH5
F 6.8 05/12/28,F 5.242 05/23/28,-8.008620890000003,-31.61805125281081,23.60943036281081,1.8463944677236883,98.91891891891892,345397C92,34527ACY4
BNS 4.85 02/01/30,BNS 4.68 02/01/29,7.687061180000001,-2.000910843567567,9.687972023567568,1.8429504196677002,95.13513513513514,06417XAP6,064164QM1
ENBCN 6 11/15/28,ENBCN 4.9 05/26/28,-3.0907833499999953,-10.294698708756757,7.2039153587567615,1.8401000832861927,97.83783783783784,29250NBX2,29251ZCA3
F 2.9 02/10/29,F 4.222 01/10/28,19.194256180000025,-2.8750591030270285,22.069315283027052,1.8281001088682465,96.21621621621622,345397B93,34527ADB3
BNS 4.85 02/01/30,BNS 3.734 06/27/31,-9.304918739999998,-18.821957281513512,9.517038541513514,1.8264717870527143,93.51351351351352,06417XAP6,06418YXB9
BCECN 2.15 02/15/32,BCECN 3 03/17/31,8.865285670000006,0.9994223810810815,7.865863288918924,1.8183983283535783,96.21621621621622,0778FPAG4,07813ZCG7
ENBCN 6.7 11/15/53,ENBCN 5.32 08/22/54,-24.159478490000012,-33.89808415675676,9.738605666756747,1.8131019179476504,97.83783783783784,29250NBZ7,29251ZCE5
F 2.9 02/10/29,F 6.382 11/10/28,-6.313333929999999,-27.645216824972973,21.331882894972974,1.7859417910666782,95.67567567567568,345397B93,34527ACP3
F 6.05 03/05/31,F 5.046 01/09/32,-34.13619244,-52.54079709827026,18.40460465827026,1.7797744590685898,92.97297297297298,345397E25,34527ADC1
BMO 5.717 09/25/28,BMO 5.039 05/29/28,-2.5821597500000024,-8.255434616486486,5.673274866486484,1.7791083557344942,98.37837837837839,06368LWU6,06368LNK8
DTRGR 5  01/13/30,DTRGR 4.54 09/27/29,13.036929230000013,2.492373623027028,10.544555606972985,1.768510311285446,94.5945945945946,233853BD1,233852AK8
F 6.798 11/07/28,F 5.242 05/23/28,-1.914952200000016,-24.625216343135136,22.71026414313512,1.762539792758787,95.67567567567568,345397D59,34527ACY4
MCD 5 05/17/29,MCD 4.857 05/21/31,-25.55733041,-33.711933599243245,8.154603189243247,1.7562350473954953,95.67567567567568,58013MFX7,580135CF6
DTRGR 5  09/25/29,DTRGR 4.54 09/27/29,4.888880280000009,-2.682815837837838,7.571696117837847,1.733548221854175,93.51351351351352,233853AZ3,233852AK8
BNCN 2.724 04/15/31,BNCN 5.431 12/14/32,-26.36900587999999,-37.97150863594594,11.602502755945949,1.7161924071958428,97.2972972972973,11271LAH5,11271ZAA9
RY 4.965 01/24/29,RY 3.626 12/10/28,6.979304259999999,1.1106544300540546,5.868649829945944,1.7136395159874453,97.2972972972973,78017DAA6,779926FY5
MGCN 5.05 03/14/29,MGCN 4.95 01/31/31,-35.589037659999995,-44.15654747335135,8.567509813351357,1.7123375235941927,97.83783783783784,559222BA1,559222AW4
F 6.05 03/05/31,F 5.441 02/09/29,1.439813149999992,-17.154641464594594,18.594454614594586,1.711656596332785,90.81081081081082,345397E25,34527ACT5
ENBCN 5.3 04/05/29,ENBCN 3.9 02/25/30,-6.9802641499999964,-14.815980364108109,7.835716214108112,1.7057946367280339,92.43243243243244,29250NCB9,29251ZCG0
MGCN 5.05 03/14/29,MGCN 4.8 05/30/29,-18.8873616,-28.656615551027027,9.769253951027029,1.7027682314310246,96.75675675675676,559222BA1,559222BB9
F 5.8 03/08/29,F 4.222 01/10/28,18.256811950000014,-0.8388562796216228,19.095668229621637,1.702563031167594,95.13513513513514,345397E58,34527ADB3
F 6.05 03/05/31,F 5.668 02/20/30,-14.46386203999998,-32.30621737118919,17.84235533118921,1.6834263182948708,92.43243243243244,345397E25,34527ACS7
F 6.05 03/05/31,F 5.582 05/23/31,-29.780018119999994,-46.405783150594594,16.6257650305946,1.6787109982314028,93.51351351351352,345397E25,34527ACX6
F 5.8 03/08/29,F 6.382 11/10/28,-7.25077816000001,-25.60901400156757,18.35823584156756,1.6758334773900825,94.05405405405406,345397E58,34527ACP3
F 6.8 05/12/28,F 4.222 01/10/28,3.1940908900000125,-19.04944467572973,22.243535565729744,1.6713474056969861,96.75675675675676,345397C92,34527ADB3
ENBCN 6.7 11/15/53,ENBCN 5.76 05/26/53,-24.715417619999997,-33.638517852972974,8.923100232972978,1.6648935790757116,96.75675675675676,29250NBZ7,29251ZCB1
RY 5 02/01/33,RY 4.464 10/17/35,-23.63282128,-30.214006372432433,6.581185092432431,1.6589554790737115,94.5945945945946,78016FZX5,779926DK7
F 6.05 03/05/31,F 4.792 09/12/29,-6.553612479999998,-24.01910334340541,17.46549086340541,1.6554459513096003,90.81081081081082,345397E25,34527ADA5
FFHCN 3  03/03/31,FFHCN 3.95 03/03/31,10.303615609999994,0.025361615729729226,10.278253994270266,1.6500334613984555,96.21621621621622,303901BJ0,303901BG6
F 6.8 05/12/28,F 6.382 11/10/28,-22.31349922000001,-43.81960239767567,21.506103177675662,1.645092699507528,94.5945945945946,345397C92,34527ACP3
TD 4.994 04/05/29,TD 4.477 01/18/28,9.190455220000004,4.641611740810811,4.548843479189193,1.644824622094092,96.21621621621622,89115A2Y7,89117GTQ0
CNRCN 6  11/01/53,CNRCN 5.1 05/02/54,-34.12820739,-40.86510960664865,6.736902216648652,1.6418260310375623,90.27027027027027,136375DJ8,136375DM1
ENBCN 3.4 08/01/51,ENBCN 5.76 05/26/53,-36.235431369999986,-44.10103728491892,7.86560591491893,1.6397960033626247,91.8918918918919,29250NBE4,29251ZCB1
BCECN 2.15 02/15/32,BCECN 5.85 11/10/32,-13.648773820000002,-20.295284040864864,6.646510220864862,1.6370527390908904,94.05405405405406,0778FPAG4,07813ZCK8
DTRGR 5.4 09/20/28,DTRGR 4.54 09/27/29,-1.3285318299999886,-8.970225906864863,7.641694076864875,1.6356954497762208,97.2972972972973,233853AT7,233852AK8
SOBOCN 5.584 10/01/34,SOBOCN 4.933 02/01/35,24.463227379999978,15.308622412162165,9.154604967837813,1.6296766864808454,94.5945945945946,83007CAE2,836720AC6
TOYOTA 5.05 05/16/29,TOYOTA 4.46 03/19/29,-8.199394089999998,-13.891485650648647,5.692091560648649,1.6158137905604522,92.97297297297298,89236TMF9,892329BV4
ENBCN 6.7 11/15/53,ENBCN 4.1 09/21/51,-24.135509319999997,-33.079202756864866,8.94369343686487,1.6125452870742882,97.83783783783784,29250NBZ7,29251ZBV8
GS 5.727 04/25/30,GS 2.013 02/28/29,17.535202649999995,12.535237613297296,4.999965036702699,1.6113166532221297,93.51351351351352,38141GA87,38141GXT6
ENBCN 3.4 08/01/51,ENBCN 4.1 09/21/51,-35.65552306999999,-43.54172218881081,7.886199118810822,1.6020995279439472,93.51351351351352,29250NBE4,29251ZBV8
F 6.798 11/07/28,F 4.222 01/10/28,9.28775958,-12.056609766054056,21.344369346054055,1.5791324692118855,93.51351351351352,345397D59,34527ADB3
F 5  11/07/29,F 5.242 05/23/28,9.176863330000003,-10.948122294000001,20.124985624000004,1.574623877722675,91.8918918918919,345397G49,34527ACY4
IFCCN 5.459 09/22/32,IFCCN 1.928 12/16/30,97.34262972,83.45742016940541,13.885209550594595,1.5706640604040478,96.21621621621622,45823TAL0,45823TAB2
ENBCN 6.7 11/15/53,ENBCN 6.51 11/09/52,-24.813032190000015,-33.74641541994594,8.933383229945925,1.5647427627178772,94.05405405405406,29250NBZ7,29251ZBX4
TD 4.861 01/31/28,TD 4.68 01/08/29,-4.147693710000006,-10.739572961459459,6.591879251459453,1.5563952178335094,93.51351351351352,89115A3E0,89117GRJ8
F 2.9 02/10/29,F 5.581 02/22/27,40.05046427000002,17.5413022974054,22.50916197259462,1.551733626248562,98.37837837837839,345397B93,34527ACW8
CNRCN 6  11/01/53,CNRCN 4.7 05/10/53,-34.18629250000001,-41.039683083891894,6.853390583891887,1.549214883233889,89.72972972972974,136375DJ8,136375DG4
F 6.798 11/07/28,F 6.382 11/10/28,-16.219830530000024,-36.826767488,20.606936957999977,1.5492148086961728,92.97297297297298,345397D59,34527ACP3
TD 4.861 01/31/28,TD 5.491 09/08/28,-2.2694245500000036,-8.02495391010811,5.755529360108106,1.5384301298722312,93.51351351351352,89115A3E0,89117GX51
RY 4.965 01/24/29,RY 4.632 05/01/28,9.746193079999998,5.027829405837839,4.718363674162158,1.5346981856707533,89.72972972972974,78017DAA6,780086XL3
ENBCN 3.4 08/01/51,ENBCN 6.51 11/09/52,-36.333045940000005,-44.20893485189189,7.8758889118918844,1.5346399947374743,91.8918918918919,29250NBE4,29251ZBX4
TD 5.523 07/17/28,TD 4.68 01/08/29,-3.3489372800000012,-9.801855856594594,6.452918576594593,1.5268918254747739,93.51351351351352,89115A2U5,89117GRJ8
F 2.9 02/10/29,F 5.668 02/20/30,-31.958896919999972,-49.069885323675685,17.110988403675712,1.52340376529456,94.5945945945946,345397B93,34527ACS7
HYNMTR 5.15 03/27/30,HYNMTR 4.583 07/24/29,18.053618130000004,12.317333067405407,5.736285062594597,1.5219714490514962,94.5945945945946,44891ADQ7,44932WAH3
TOYOTA 5.05 05/16/29,TOYOTA 3.73 10/02/29,-12.169482440000003,-18.078068725297296,5.908586285297293,1.5186322368792078,93.51351351351352,89236TMF9,892329CA9
F 2.9 02/10/29,F 5.441 02/09/29,-16.05522173,-33.91830941708108,17.863087687081084,1.514824912977572,95.13513513513514,345397B93,34527ACT5
TD 5.523 07/17/28,TD 5.491 09/08/28,-1.4706681199999991,-7.0872368052432435,5.616568685243244,1.5094207895896108,95.67567567567568,89115A2U5,89117GX51
DTRGR 5  09/25/29,DTRGR 5.77 09/25/28,12.266934120000002,7.105546227459458,5.161387892540544,1.5011480068487022,90.81081081081082,233853AZ3,233852AH5
BMO 5.203 02/01/28,BMO 4.42 07/17/29,-13.390832189999998,-20.301462793135137,6.910630603135139,1.5006281281464082,95.13513513513514,06368LGV2,06368L5G7
TD 4.861 01/31/28,TD 4.002 10/31/30,-14.582279120000003,-20.46455968037838,5.882280560378376,1.483995332573556,93.51351351351352,89115A3E0,89116CST5
TD 5.523 07/17/28,TD 4.002 10/31/30,-13.783522689999998,-19.526842575513513,5.743319885513515,1.4749790480299207,93.51351351351352,89115A2U5,89116CST5
F 6.8 05/12/28,F 5.581 02/22/27,24.050298980000008,1.3669167247027023,22.683382255297307,1.4647915563670204,95.13513513513514,345397C92,34527ACW8
TD 2 09/10/31,TD 4.133 01/09/33,-43.021672089999996,-48.49025445302702,5.468582363027025,1.4639498894857286,90.81081081081082,89114TZJ4,89116CWY9
TD 5.146 09/10/34,TD 4.231 02/01/35,14.248101049999988,6.073140334054055,8.174960715945932,1.4631098621132497,99.45945945945947,89116CQJ9,89116CMX2
PLD 1  02/01/31,PLD 5  01/15/31,-14.787317369999997,-23.632432026594596,8.8451146565946,1.4583405710375976,97.2972972972973,74340XCA7,74340XCD1
F 2.9 02/10/29,F 4.792 09/12/29,-24.04864735999999,-40.78277129589189,16.7341239358919,1.4582270265726722,94.5945945945946,345397B93,34527ADA5
F 5.8 03/08/29,F 5.581 02/22/27,39.11302004000001,19.577505120810805,19.535514919189204,1.4564967123733017,94.5945945945946,345397E58,34527ACW8
DTRGR 5.4 09/20/28,DTRGR 5.77 09/25/28,6.049522010000004,0.8181361584324325,5.2313858515675715,1.4514274834768888,92.43243243243244,233853AT7,233852AH5
BCECN 5.2 02/15/34,BCECN 5.15 08/24/34,-10.747600369999986,-17.956982454324322,7.209382084324336,1.4494283269898045,87.02702702702703,0778FPAM1,07813ZCR3
F 5.303 09/06/29,F 5.242 05/23/28,4.077671789999982,-11.766946973729729,15.844618763729711,1.4362463375075176,92.43243243243244,345397G23,34527ACY4
F 6.8 05/12/28,F 5.668 02/20/30,-47.959062209999985,-65.2442708963784,17.28520868637841,1.4295553060469801,91.8918918918919,345397C92,34527ACS7
HYNMTR 5.15 03/27/30,HYNMTR 4.895 01/31/29,20.24076128,15.62524401545946,4.615517264540541,1.419575806632772,93.51351351351352,44891ADQ7,44932WAF7
ENBCN 6.2 11/15/30,ENBCN 4.21 02/22/30,0.8453975700000029,-5.418424359999999,6.2638219300000015,1.417764692727312,91.8918918918919,29250NBY0,29251ZCC9
BCECN 5.2 02/15/34,BCECN 5.85 11/10/32,0.6944571300000035,-6.6988960287567565,7.39335315875676,1.417516183494693,87.02702702702703,0778FPAM1,07813ZCK8
F 6.8 05/12/28,F 5.441 02/09/29,-32.05538702000001,-50.092694989783794,18.037307969783782,1.4147532550359734,90.81081081081082,345397C92,34527ACT5
TOYOTA 5.05 05/16/29,TOYOTA 5.16 07/12/28,-3.823888689999997,-8.46982964691892,4.645940956918922,1.403816876161398,91.35135135135135,89236TMF9,892329BT9
F 5.8 03/08/29,F 5.668 02/20/30,-32.896341149999984,-47.03368250027027,14.137341350270283,1.394424949035055,93.51351351351352,345397E58,34527ACS7
F 5.8 03/08/29,F 5.441 02/09/29,-16.99266596000001,-31.882106593675672,14.889440633675662,1.3904110957532134,92.43243243243244,345397E58,34527ACT5
F 5  11/07/29,F 4.222 01/10/28,20.37957511000002,1.6204842830810795,18.75909082691894,1.390221420962165,89.72972972972974,345397G49,34527ADB3
BNS 4.74 11/10/32,BNS 3.734 06/27/31,0.8364573799999988,-4.9907956651891885,5.827253045189187,1.3848960545367557,89.1891891891892,06418GAN7,06418YXB9
RY 5.153 02/04/31,RY 4 10/17/30,9.800133060000007,4.846991517891892,4.953141542108115,1.3787432138346982,90.27027027027027,78017DAC2,779926DJ0
RY 4.9 01/12/28,RY 3.626 12/10/28,-15.265618089999997,-19.45703468167568,4.191416591675683,1.3771325111307133,92.43243243243244,78016FZW7,779926FY5
F 6.798 11/07/28,F 5.581 02/22/27,30.143967669999995,8.359751634378377,21.78421603562162,1.3727382697686508,92.43243243243244,345397D59,34527ACW8
RY 4.9 01/12/28,RY 4 10/17/30,-26.144489289999996,-31.481080837081077,5.336591547081081,1.3671500904436455,91.35135135135135,78016FZW7,779926DJ0
DE 4.65 01/07/28,DE 4.38 07/11/28,-18.792965670000005,-27.689680624864863,8.896714954864859,1.3569059391376705,91.8918918918919,24422EXZ7,47788ZAS0
F 5  11/07/29,F 6.382 11/10/28,-5.128015000000005,-23.149673438864866,18.02165843886486,1.3544964697335606,90.27027027027027,345397G49,34527ACP3
F 6.8 05/12/28,F 4.792 09/12/29,-40.04881265,-56.9571568685946,16.9083442185946,1.3445733112649305,90.27027027027027,345397C92,34527ADA5
ENBCN 5.7 03/08/33,ENBCN 3.1 09/21/33,2.3483572999999893,-3.4344357768108105,5.782793076810799,1.3437083865275763,90.27027027027027,29250NBR5,29251ZBU0
DE 4.65 01/07/28,DE 5.17 09/15/28,-21.607457540000002,-29.38257791475676,7.7751203747567565,1.3364020172290976,91.8918918918919,24422EXZ7,47788ZAP6
ENBCN 5  04/05/34,ENBCN 6.1 11/09/32,1.8263573199999996,-4.869875787405404,6.696233107405404,1.3331790529087246,92.43243243243244,29250NCC7,29251ZBW6
SUCN 3  03/04/51,SUCN 3.95 03/04/51,-22.295288040000003,-27.88148212064865,5.586194080648646,1.3205808444088452,88.64864864864866,867224AE7,86721ZAR0
PLD 4  01/15/31,PLD 4.7 03/01/29,-0.11617413000000454,-6.209960216972974,6.09378608697297,1.3204584958113335,90.27027027027027,74340XCQ2,74340XCL3
F 5.8 03/08/29,F 4.792 09/12/29,-24.98609159,-38.74656847248649,13.760476882486486,1.3190527906636649,89.72972972972974,345397E58,34527ADA5
GM 5.35 04/15/28,GM 5.1 07/14/28,-14.410908679999991,-20.01062201254054,5.599713332540549,1.3189947525911576,90.81081081081082,37045VBC3,37045YAM6
DE 4.65 01/07/28,DE 4.63 04/04/29,-25.893833060000002,-33.656421001837835,7.7625879418378325,1.3144491096613955,89.72972972972974,24422EXZ7,47788ZAR2
TD 2 09/10/31,TD 4.002 10/31/30,-28.367721279999998,-32.894837538432434,4.527116258432436,1.3118411889718824,90.27027027027027,89114TZJ4,89116CST5
F 6.798 11/07/28,F 5.441 02/09/29,-25.961718330000025,-43.09986008010811,17.138141750108083,1.3095260365926746,89.72972972972974,345397D59,34527ACT5
TD 5.156 01/10/28,TD 4.477 01/18/28,0.2238617400000038,-4.059942822702703,4.283804562702707,1.3069047695105351,95.13513513513514,89115A2M3,89117GTQ0
F 6.798 11/07/28,F 5.668 02/20/30,-41.86539352,-58.25143598670271,16.386042466702712,1.3064750354129673,90.81081081081082,345397D59,34527ACS7
HYNMTR 4.55 09/26/29,HYNMTR 4.583 07/24/29,12.118268830000005,7.5494423201621625,4.568826509837843,1.3032671239577651,91.8918918918919,44891ADG9,44932WAH3
CM 4.876 01/14/30,CM 3.8 12/10/30,-40.853611349999994,-45.375472710162164,4.52186136016217,1.3010035552292927,91.35135135135135,13607PVU5,13607LF99
TOYOTA 4.55 08/09/29,TOYOTA 4.46 03/19/29,-7.560565659999995,-12.079946166972974,4.519380506972979,1.300743583508238,89.72972972972974,89236TMK8,892329BV4
F 7.122 11/07/33,F 5.046 01/09/32,-11.759190280000013,-27.437004600594594,15.677814320594582,1.2985688032412812,95.67567567567568,345397D67,34527ADC1
GM 5.35 04/15/28,GM 4.45 02/25/30,-33.061156819999994,-41.29516599405406,8.234009174054066,1.2857926007126863,89.72972972972974,37045VBC3,37045YAN4
ENBCN 6.2 11/15/30,ENBCN 3.9 02/25/30,-0.9962385099999977,-6.214119744702702,5.217881234702705,1.2857236042836957,88.64864864864866,29250NBY0,29251ZCG0
BMO 5.203 02/01/28,BMO 4.537 12/18/28,-11.658932970000002,-16.492861263297296,4.833928293297294,1.2829190275189912,87.56756756756758,06368LGV2,06368LB88
CM 5.26 04/08/29,CM 3.8 12/10/30,-11.933981500000002,-16.71918125372973,4.785199753729728,1.2504258847813785,93.51351351351352,13608JAA5,13607LF99
GM 5.35 04/15/28,GM 5 02/09/29,-23.23373961,-29.182209234972976,5.948469624972976,1.249555590887113,89.1891891891892,37045VBC3,37045YAL8
