universe_name,holdings_name,Last,Avg,vs Avg,Z Score,Percentile,universe_cusip,holdings_cusip
TCN 5  09/08/33,RY 4.829 08/08/34,18.812010009999995,16.394758529135135,2.4172514808648593,0.7991049201433785,72.16216216216216,87971MCC5,7800867G3
BCECN 4.55 02/09/30,RLNCE 5  05/15/31,-32.2137695,-34.73964078713514,2.525871287135139,0.7986128408245523,86.75675675675676,07813ZCL6,759480AN6
RY 3.626 12/10/28,BNS 4.68 02/01/29,-1.187166959999999,-3.7578944681081086,2.5707275081081096,0.7869255416396875,81.89189189189189,779926FY5,064164QM1
RY 3.626 12/10/28,BNS 3.734 06/27/31,-18.179146879999998,-20.578940906054054,2.3997940260540567,0.782936930607104,78.10810810810811,779926FY5,06418YXB9
DOLCN 5.165 04/26/30,TD 4.002 10/31/30,4.163281170000005,1.2782153620540537,2.885065807945951,0.779711370091766,79.72972972972973,25675TAP2,89116CST5
TD 5.491 09/08/28,BNS 3.734 06/27/31,-17.940941269999996,-19.101062518756756,1.1601212487567594,0.7791088639660554,80.8108108108108,89117GX51,06418YXB9
CM 4.9 06/12/34,GILCN 4.149 11/22/30,-4.636090879999998,-6.070376508324324,1.4342856283243268,0.7766190572833765,80.8108108108108,13607PBA1,375916AE3
RY 3.626 12/10/28,CCDJ 3.804 09/24/29,-6.143393860000003,-8.85534634518919,2.7119524851891867,0.7648006820127392,77.02702702702703,779926FY5,31430W3J1
DOLCN 5.165 04/26/30,TD 5.491 09/08/28,16.476135740000004,13.717821132324325,2.758314607675679,0.743667781202066,81.35135135135135,25675TAP2,89117GX51
BNS 3.836 09/26/30,NACN 5.023 02/01/29,10.606737090000003,9.581724322000001,1.0250127680000016,0.7404044987794032,73.24324324324324,06418MM43,63306AHT6
SLFCN 5  07/04/35,TCN 5  09/08/33,-27.749494369999994,-29.528000154648648,1.7785057846486545,0.7381194629775024,81.89189189189189,86682ZAT3,87971MCC5
BNS 3.734 06/27/31,RLNCE 5  05/15/31,-39.794968710000006,-41.646936100432434,1.8519673904324279,0.7337852732783036,79.72972972972973,06418YXB9,759480AN6
CCDJ 3.804 09/24/29,RLNCE 5  05/15/31,-51.83072173,-53.3705306612973,1.5398089312973013,0.7304395506788799,79.72972972972973,31430W3J1,759480AN6
BNS 4.68 02/01/29,RLNCE 5  05/15/31,-56.786948630000005,-58.46798253837838,1.6810339083783745,0.7216554934785893,80.27027027027027,064164QM1,759480AN6
HYDONE 4  01/04/35,BIP 5.71 07/27/30,-9.99061442,-14.484778880432431,4.494164460432431,0.719923359805554,71.08108108108108,44810ZCS7,11291ZAM9
BIP 5.71 07/27/30,TCN 5  09/08/33,-23.256385780000002,-25.02233670183784,1.7659509218378382,0.719011185314832,76.48648648648648,11291ZAM9,87971MCC5
DOLCN 5.165 04/26/30,BNS 3.836 09/26/30,4.5867350500000015,1.7990070322162148,2.7877280177837864,0.7117926459754104,76.48648648648648,25675TAP2,06418MM43
RY 3.626 12/10/28,NACN 5.023 02/01/29,-1.5208692100000007,-3.8149681654054053,2.2940989554054045,0.6864053057854634,72.70270270270271,779926FY5,63306AHT6
PLD 5  01/15/31,TD 4.002 10/31/30,11.290794649999995,8.682779802864864,2.6080148471351308,0.6752732761762192,71.62162162162163,74340XCD1,89116CST5
RY 3.626 12/10/28,TCN 5  09/08/33,-59.20533151,-61.38089535281081,2.17556384281081,0.6747204389475241,74.32432432432432,779926FY5,87971MCC5
RY 4.632 05/01/28,SLFCN 5  07/04/35,-34.222725960000005,-35.77007017394595,1.547344213945948,0.6613764923110903,79.1891891891892,780086XL3,86682ZAT3
RY 4.642 01/17/28,RCICN 3  04/15/29,-29.17535299,-30.841736549675673,1.6663835596756726,0.6581235470303406,69.45945945945947,780086WG5,775109BT7
DOLCN 5.165 04/26/30,SLFCN 5  07/04/35,-14.741495790000002,-16.657195678540543,1.9156998885405407,0.6532793202983642,75.4054054054054,25675TAP2,86682ZAT3
TCN 5  09/08/33,RLNCE 5  05/15/31,1.2312159199999968,-0.8449816536756753,2.076197573675672,0.6465058336323197,73.24324324324324,87971MCC5,759480AN6
PLD 5  01/15/31,TD 5.491 09/08/28,23.603649219999994,21.122385573135134,2.4812636468648606,0.636886290538651,73.78378378378379,74340XCD1,89117GX51
WSPCN 4.754 09/12/34,PLD 5  01/15/31,39.685835190000006,38.36641687859459,1.319418311405414,0.6233947978885302,74.32432432432432,92938WAD5,74340XCD1
CM 4.9 06/12/34,RY 4.829 08/08/34,2.228850989999998,1.4024116554054051,0.8264393345945928,0.6216075649226652,74.32432432432432,13607PBA1,7800867G3
HYDONE 4  01/04/35,RY 4.632 05/01/28,28.725220129999997,25.790954746324328,2.934265383675669,0.5982916142223154,68.37837837837839,44810ZCS7,780086XL3
DOLCN 5.165 04/26/30,BIP 5.71 07/27/30,-19.234604379999993,-21.162859131351354,1.9282547513513606,0.5944595429146079,71.62162162162163,25675TAP2,11291ZAM9
HYDONE 4  01/04/35,RCICN 3  04/15/29,1.5509460699999948,-1.3391078667567555,2.8900539367567504,0.5918643676538339,71.62162162162163,44810ZCS7,775109BT7
PLD 5  01/15/31,BNS 3.836 09/26/30,11.714248529999992,9.203571473027026,2.510677056972966,0.5870531323863657,64.05405405405405,74340XCD1,06418MM43
RY 4.632 05/01/28,BIP 5.71 07/27/30,-38.71583455,-40.27573362675676,1.5598990767567642,0.5806556086366824,67.83783783783784,780086XL3,11291ZAM9
RY 3.626 12/10/28,BNS 3.836 09/26/30,-12.127606300000004,-13.396692487405407,1.269086187405403,0.5393559167425925,67.29729729729729,779926FY5,06418MM43
SLFCN 5  07/04/35,TD 4.002 10/31/30,18.904776960000007,17.935411040594595,0.9693659194054121,0.5363840016241177,71.62162162162163,86682ZAT3,89116CST5
RY 3.626 12/10/28,TD 4.002 10/31/30,-12.55106018,-13.917484157567568,1.3664239775675675,0.5049139512118419,56.486486486486484,779926FY5,89116CST5
RY 4.829 08/08/34,PPLCN 3.53 12/10/31,4.297681470000001,3.0688709220000003,1.2288105480000002,0.49232455940827885,61.35135135135135,7800867G3,70632ZAS0
BIP 5.71 07/27/30,TD 5.491 09/08/28,35.71074012,34.88068026367567,0.8300598563243256,0.48737384935314665,69.45945945945947,11291ZAM9,89117GX51
PLD 5  01/15/31,SLFCN 5  07/04/35,-7.6139823100000115,-9.25263123772973,1.6386489277297187,0.48031219246332285,68.91891891891892,74340XCD1,86682ZAT3
BIP 5.71 07/27/30,TD 4.002 10/31/30,23.397885549999998,22.441074493405406,0.9568110565945922,0.4753776300435267,66.75675675675676,11291ZAM9,89116CST5
BCECN 4.55 02/09/30,CCDJ 3.804 09/24/29,19.616952230000003,18.63088987416216,0.9860623558378414,0.46589296318147266,75.94594594594595,07813ZCL6,31430W3J1
BCECN 4.55 02/09/30,BNS 4.68 02/01/29,24.573179130000007,23.728341751243242,0.8448373787567647,0.4644675164135699,67.83783783783784,07813ZCL6,064164QM1
PLD 5  01/15/31,BIP 5.71 07/27/30,-12.107090900000003,-13.75829469054054,1.6512037905405368,0.45832739555474766,59.72972972972973,74340XCD1,11291ZAM9
TD 5.491 09/08/28,TCN 5  09/08/33,-58.9671259,-59.90301696551352,0.9358910655135233,0.4531554449488602,59.72972972972973,89117GX51,87971MCC5
RY 3.626 12/10/28,TD 5.491 09/08/28,-0.2382056100000014,-1.4778783872972978,1.2396727772972964,0.4519302111096775,56.486486486486484,779926FY5,89117GX51
BNS 3.836 09/26/30,TCN 5  09/08/33,-47.07772521,-47.9842028654054,0.9064776554054035,0.4403209353309141,68.91891891891892,06418MM43,87971MCC5
SLFCN 5  07/04/35,TD 5.491 09/08/28,31.217631530000006,30.375016810864864,0.8426147191351419,0.4300520823294288,63.51351351351351,86682ZAT3,89117GX51
WSPCN 4.754 09/12/34,RY 3.626 12/10/28,63.52769002,60.96668083902703,2.561009180972974,0.42897504179214324,74.86486486486487,92938WAD5,779926FY5
TD 4.002 10/31/30,TCN 5  09/08/33,-46.65427133,-47.46341119524324,0.8091398652432389,0.4264462322397663,66.21621621621621,89116CST5,87971MCC5
SLFCN 5  07/04/35,BNS 3.836 09/26/30,19.328230840000003,18.456202710756756,0.8720281292432475,0.42394611509969166,62.43243243243243,86682ZAT3,06418MM43
HYDONE 4  01/04/35,DOLCN 5.165 04/26/30,9.243989959999993,6.678080250918919,2.5659097090810743,0.42155594586690087,60.27027027027027,44810ZCS7,25675TAP2
HYDONE 4  01/04/35,PLD 5  01/15/31,2.116476480000003,-0.7264841898918917,2.8429606698918946,0.4153637262223886,51.08108108108108,44810ZCS7,74340XCD1
BIP 5.71 07/27/30,BNS 3.836 09/26/30,23.821339429999995,22.961866163567567,0.8594732664324276,0.4030058732403387,67.83783783783784,11291ZAM9,06418MM43
PPLCN 3.53 12/10/31,BMO 4.077 03/05/35,-12.697953219999988,-13.39557398708108,0.6976207670810926,0.38608118574206035,60.810810810810814,70632ZAS0,06369ZCL6
BCECN 4.55 02/09/30,BNS 3.734 06/27/31,7.581199210000008,6.907295313297299,0.6739038967027096,0.3737351854931355,61.891891891891895,07813ZCL6,06418YXB9
WSPCN 4.754 09/12/34,DOLCN 5.165 04/26/30,46.813348669999996,45.77098131940541,1.0423673505945885,0.35832014563919434,71.62162162162163,92938WAD5,25675TAP2
HYDONE 4  01/04/35,RY 4.642 01/17/28,30.726299059999995,29.502628682918925,1.2236703770810706,0.32806250362874023,66.75675675675676,44810ZCS7,780086WG5
RY 4.642 01/17/28,PLD 5  01/15/31,-28.609822579999992,-30.22911287281081,1.6192902928108168,0.3086743774081514,59.72972972972973,780086WG5,74340XCD1
RY 4.829 08/08/34,GILCN 4.149 11/22/30,-6.864941869999996,-7.47278816372973,0.6078462937297342,0.30831211284058246,56.486486486486484,7800867G3,375916AE3
WSPCN 4.754 09/12/34,RCICN 3  04/15/29,39.12030478,37.75379320172973,1.36651157827027,0.30513266673490147,69.45945945945947,92938WAD5,775109BT7
WSPCN 4.754 09/12/34,RY 4.632 05/01/28,66.29457884,64.88385581481081,1.410723025189185,0.29316770378792495,71.08108108108108,92938WAD5,780086XL3
DOLCN 5.165 04/26/30,RY 3.626 12/10/28,16.714341350000005,15.195699519621622,1.5186418303783835,0.2929949470129837,80.8108108108108,25675TAP2,779926FY5
BCECN 4.55 02/09/30,TCN 5  09/08/33,-33.444985419999995,-33.894659133459456,0.44967371345946106,0.29090882580221294,64.05405405405405,07813ZCL6,87971MCC5
BCECN 4.55 02/09/30,NACN 5.023 02/01/29,24.239476880000005,23.67126805394594,0.5682088260540645,0.28836486566260894,61.891891891891895,07813ZCL6,63306AHT6
RY 4.642 01/17/28,DOLCN 5.165 04/26/30,-21.482309100000002,-22.824548431999997,1.3422393319999948,0.2868292083992791,50.54054054054053,780086WG5,25675TAP2
BNS 3.734 06/27/31,CCDJ 3.804 09/24/29,12.035753019999994,11.723594560864864,0.3121584591351301,0.22779512605253513,62.43243243243243,06418YXB9,31430W3J1
CM 4.9 06/12/34,RLNCE 5  05/15/31,-15.3519431,-15.837328527405404,0.48538542740540436,0.22362247927998313,67.83783783783784,13607PBA1,759480AN6
PLD 5  01/15/31,RY 3.626 12/10/28,23.841854829999996,22.600263960432436,1.2415908695675597,0.2219334737328901,62.43243243243243,74340XCD1,779926FY5
TCN 5  09/08/33,CCDJ 3.804 09/24/29,53.06193765,52.52554900762162,0.5363886423783768,0.21980749762406035,57.027027027027025,87971MCC5,31430W3J1
TCN 5  09/08/33,BNS 4.68 02/01/29,58.01816455,57.6230008847027,0.3951636652973036,0.20448439809402635,55.4054054054054,87971MCC5,064164QM1
HYDONE 4  01/04/35,WSPCN 4.754 09/12/34,-37.56935871,-39.09290106848649,1.5235423584864876,0.20378790875261482,41.891891891891895,44810ZCS7,92938WAD5
BNS 3.734 06/27/31,BNS 4.68 02/01/29,16.99197992,16.821046437945945,0.17093348205405334,0.13781890272585853,56.486486486486484,06418YXB9,064164QM1
BNS 3.836 09/26/30,TD 4.002 10/31/30,-0.42345387999999673,-0.5207916701621611,0.09733779016216437,0.13427093677987698,59.72972972972973,06418MM43,89116CST5
BNS 4.68 02/01/29,CCDJ 3.804 09/24/29,-4.956226900000004,-5.097451877081081,0.14122497708107673,0.12981654616999036,62.43243243243243,064164QM1,31430W3J1
RY 3.626 12/10/28,SLFCN 5  07/04/35,-31.455837140000007,-31.85289519816216,0.3970580581621519,0.12750841755926187,44.054054054054056,779926FY5,86682ZAT3
TD 5.491 09/08/28,TD 4.002 10/31/30,-12.312854569999999,-12.439605770270267,0.12675120027026843,0.12235377186813493,58.108108108108105,89117GX51,89116CST5
RY 3.626 12/10/28,BIP 5.71 07/27/30,-35.94894573,-36.35855865097298,0.4096129209729824,0.11211678859068994,43.513513513513516,779926FY5,11291ZAM9
TCN 5  09/08/33,BNS 3.734 06/27/31,41.02618463,40.80195444675676,0.22423018324324318,0.09672987256909682,60.810810810810814,87971MCC5,06418YXB9
DOLCN 5.165 04/26/30,RY 4.632 05/01/28,19.481230170000003,19.112874495405404,0.36835567459459995,0.08391738308138064,55.945945945945944,25675TAP2,780086XL3
DOLCN 5.165 04/26/30,PLD 5  01/15/31,-7.12751347999999,-7.4045644408108116,0.27705096081082115,0.08384134131583758,44.054054054054056,25675TAP2,74340XCD1
DOLCN 5.165 04/26/30,RCICN 3  04/15/29,-7.693043889999998,-8.017188117675675,0.3241442276756761,0.07970193390793488,64.5945945945946,25675TAP2,775109BT7
TCN 5  09/08/33,NACN 5.023 02/01/29,57.6844623,57.56592718740541,0.11853511259459282,0.057750596198325656,56.486486486486484,87971MCC5,63306AHT6
RY 4.642 01/17/28,WSPCN 4.754 09/12/34,-68.29565776999999,-68.59552975140541,0.29987198140541693,0.052932522946957904,38.108108108108105,780086WG5,92938WAD5
TD 5.491 09/08/28,BNS 3.836 09/26/30,-11.889400690000002,-11.918814100108108,0.02941341010810561,0.02573065875200655,52.702702702702695,89117GX51,06418MM43
PLD 5  01/15/31,RY 4.632 05/01/28,26.608743649999994,26.517438936216216,0.09130471378377791,0.020339532854195947,44.5945945945946,74340XCD1,780086XL3
PLD 5  01/15/31,RCICN 3  04/15/29,-0.565530410000008,-0.6126236768648643,0.047093266864856265,0.011383254532789194,45.67567567567568,74340XCD1,775109BT7
SLFCN 5  07/04/35,BIP 5.71 07/27/30,-4.493108589999991,-4.505663452810811,0.012554862810819856,0.005665065966208231,48.37837837837838,86682ZAT3,11291ZAM9
BIP 5.71 07/27/30,SLFCN 5  07/04/35,4.493108589999991,4.505663452810811,-0.012554862810819856,-0.005665065966208231,52.16216216216216,11291ZAM9,86682ZAT3
RY 4.632 05/01/28,PLD 5  01/15/31,-26.608743649999994,-26.517438936216216,-0.09130471378377791,-0.020339532854195947,55.945945945945944,780086XL3,74340XCD1
RY 4.632 05/01/28,RCICN 3  04/15/29,-27.174274060000002,-27.13006261308108,-0.04421144691892209,-0.022945283621496067,50.54054054054053,780086XL3,775109BT7
BNS 3.836 09/26/30,TD 5.491 09/08/28,11.889400690000002,11.918814100108108,-0.02941341010810561,-0.02573065875200655,47.83783783783784,06418MM43,89117GX51
WSPCN 4.754 09/12/34,RY 4.642 01/17/28,68.29565776999999,68.59552975140541,-0.29987198140541693,-0.052932522946957904,62.43243243243243,92938WAD5,780086WG5
PLD 5  01/15/31,DOLCN 5.165 04/26/30,7.12751347999999,7.4045644408108116,-0.27705096081082115,-0.08384134131583758,56.486486486486484,74340XCD1,25675TAP2
RY 4.632 05/01/28,DOLCN 5.165 04/26/30,-19.481230170000003,-19.112874495405404,-0.36835567459459995,-0.08391738308138064,44.5945945945946,780086XL3,25675TAP2
BNS 3.734 06/27/31,NACN 5.023 02/01/29,16.658277669999997,16.763972740648647,-0.10569507064865036,-0.08781735099035429,41.351351351351354,06418YXB9,63306AHT6
BNS 3.734 06/27/31,TCN 5  09/08/33,-41.02618463,-40.80195444675676,-0.22423018324324318,-0.09672987256909682,39.729729729729726,06418YXB9,87971MCC5
BIP 5.71 07/27/30,RY 3.626 12/10/28,35.94894573,36.35855865097298,-0.4096129209729824,-0.11211678859068994,57.027027027027025,11291ZAM9,779926FY5
TD 4.002 10/31/30,TD 5.491 09/08/28,12.312854569999999,12.439605770270267,-0.12675120027026843,-0.12235377186813493,42.432432432432435,89116CST5,89117GX51
SLFCN 5  07/04/35,RY 3.626 12/10/28,31.455837140000007,31.85289519816216,-0.3970580581621519,-0.12750841755926187,56.486486486486484,86682ZAT3,779926FY5
CCDJ 3.804 09/24/29,BNS 4.68 02/01/29,4.956226900000004,5.097451877081081,-0.14122497708107673,-0.12981654616999036,38.108108108108105,31430W3J1,064164QM1
TD 4.002 10/31/30,BNS 3.836 09/26/30,0.42345387999999673,0.5207916701621611,-0.09733779016216437,-0.13427093677987698,40.81081081081081,89116CST5,06418MM43
BNS 4.68 02/01/29,BNS 3.734 06/27/31,-16.99197992,-16.821046437945945,-0.17093348205405334,-0.13781890272585853,44.054054054054056,064164QM1,06418YXB9
RY 4.829 08/08/34,RLNCE 5  05/15/31,-17.580794089999998,-17.23974018281081,-0.34105390718918827,-0.15359038501250247,42.432432432432435,7800867G3,759480AN6
WSPCN 4.754 09/12/34,HYDONE 4  01/04/35,37.56935871,39.09290106848649,-1.5235423584864876,-0.20378790875261482,58.648648648648646,92938WAD5,44810ZCS7
BNS 4.68 02/01/29,TCN 5  09/08/33,-58.01816455,-57.6230008847027,-0.3951636652973036,-0.20448439809402635,45.13513513513514,064164QM1,87971MCC5
CCDJ 3.804 09/24/29,TCN 5  09/08/33,-53.06193765,-52.52554900762162,-0.5363886423783768,-0.21980749762406035,43.513513513513516,31430W3J1,87971MCC5
RY 3.626 12/10/28,PLD 5  01/15/31,-23.841854829999996,-22.600263960432436,-1.2415908695675597,-0.2219334737328901,38.108108108108105,779926FY5,74340XCD1
CCDJ 3.804 09/24/29,BNS 3.734 06/27/31,-12.035753019999994,-11.723594560864864,-0.3121584591351301,-0.22779512605253513,38.108108108108105,31430W3J1,06418YXB9
BCECN 4.55 02/09/30,TD 4.002 10/31/30,13.209285910000006,13.568752061783789,-0.35946615178378316,-0.2320538930576589,42.972972972972975,07813ZCL6,89116CST5
BCECN 4.55 02/09/30,TD 5.491 09/08/28,25.522140480000004,26.008357832054056,-0.4862173520540516,-0.2592936626789755,54.864864864864856,07813ZCL6,89117GX51
DOLCN 5.165 04/26/30,RY 4.642 01/17/28,21.482309100000002,22.824548431999997,-1.3422393319999948,-0.2868292083992791,50.0,25675TAP2,780086WG5
RY 3.626 12/10/28,DOLCN 5.165 04/26/30,-16.714341350000005,-15.195699519621622,-1.5186418303783835,-0.2929949470129837,19.72972972972973,779926FY5,25675TAP2
RY 4.632 05/01/28,WSPCN 4.754 09/12/34,-66.29457884,-64.88385581481081,-1.410723025189185,-0.29316770378792495,29.45945945945946,780086XL3,92938WAD5
BCECN 4.55 02/09/30,BNS 3.836 09/26/30,13.632739790000002,14.089543731945948,-0.456803941945946,-0.29852342280703337,38.648648648648646,07813ZCL6,06418MM43
PPLCN 3.53 12/10/31,GILCN 4.149 11/22/30,-11.162623339999996,-10.541659085729728,-0.6209642542702678,-0.30138100160005765,39.729729729729726,70632ZAS0,375916AE3
PLD 5  01/15/31,RY 4.642 01/17/28,28.609822579999992,30.22911287281081,-1.6192902928108168,-0.3086743774081514,40.81081081081081,74340XCD1,780086WG5
RY 4.642 01/17/28,HYDONE 4  01/04/35,-30.726299059999995,-29.502628682918925,-1.2236703770810706,-0.32806250362874023,33.78378378378378,780086WG5,44810ZCS7
DOLCN 5.165 04/26/30,WSPCN 4.754 09/12/34,-46.813348669999996,-45.77098131940541,-1.0423673505945885,-0.35832014563919434,28.91891891891892,25675TAP2,92938WAD5
CCDJ 3.804 09/24/29,NACN 5.023 02/01/29,4.622524650000003,5.040378179783784,-0.4178535297837813,-0.3808891655829892,27.297297297297295,31430W3J1,63306AHT6
BNS 3.836 09/26/30,BIP 5.71 07/27/30,-23.821339429999995,-22.961866163567567,-0.8594732664324276,-0.4030058732403387,32.7027027027027,06418MM43,11291ZAM9
PLD 5  01/15/31,HYDONE 4  01/04/35,-2.116476480000003,0.7264841898918917,-2.8429606698918946,-0.4153637262223886,49.45945945945946,74340XCD1,44810ZCS7
DOLCN 5.165 04/26/30,HYDONE 4  01/04/35,-9.243989959999993,-6.678080250918919,-2.5659097090810743,-0.42155594586690087,40.27027027027027,25675TAP2,44810ZCS7
BNS 3.836 09/26/30,SLFCN 5  07/04/35,-19.328230840000003,-18.456202710756756,-0.8720281292432475,-0.42394611509969166,38.108108108108105,06418MM43,86682ZAT3
TCN 5  09/08/33,TD 4.002 10/31/30,46.65427133,47.46341119524324,-0.8091398652432389,-0.4264462322397663,34.32432432432432,87971MCC5,89116CST5
RY 3.626 12/10/28,WSPCN 4.754 09/12/34,-63.52769002,-60.96668083902703,-2.561009180972974,-0.42897504179214324,25.675675675675674,779926FY5,92938WAD5
TD 5.491 09/08/28,SLFCN 5  07/04/35,-31.217631530000006,-30.375016810864864,-0.8426147191351419,-0.4300520823294288,37.027027027027025,89117GX51,86682ZAT3
TCN 5  09/08/33,BNS 3.836 09/26/30,47.07772521,47.9842028654054,-0.9064776554054035,-0.4403209353309141,31.62162162162162,87971MCC5,06418MM43
CM 4.9 06/12/34,TCN 5  09/08/33,-16.583159019999997,-14.99234687372973,-1.5908121462702667,-0.4513783303049111,47.83783783783784,13607PBA1,87971MCC5
TD 5.491 09/08/28,RY 3.626 12/10/28,0.2382056100000014,1.4778783872972978,-1.2396727772972964,-0.4519302111096775,44.054054054054056,89117GX51,779926FY5
TCN 5  09/08/33,TD 5.491 09/08/28,58.9671259,59.90301696551352,-0.9358910655135233,-0.4531554449488602,40.81081081081081,87971MCC5,89117GX51
BIP 5.71 07/27/30,PLD 5  01/15/31,12.107090900000003,13.75829469054054,-1.6512037905405368,-0.45832739555474766,40.81081081081081,11291ZAM9,74340XCD1
TD 4.002 10/31/30,BIP 5.71 07/27/30,-23.397885549999998,-22.441074493405406,-0.9568110565945922,-0.4753776300435267,33.78378378378378,89116CST5,11291ZAM9
BNS 4.68 02/01/29,NACN 5.023 02/01/29,-0.33370225000000175,-0.057073697297297096,-0.27662855270270464,-0.4793938888446692,31.08108108108108,064164QM1,63306AHT6
SLFCN 5  07/04/35,PLD 5  01/15/31,7.6139823100000115,9.25263123772973,-1.6386489277297187,-0.48031219246332285,31.62162162162162,86682ZAT3,74340XCD1
RY 3.626 12/10/28,RCICN 3  04/15/29,-24.407385240000004,-23.2128876372973,-1.1944976027027039,-0.48496514275272123,39.729729729729726,779926FY5,775109BT7
TD 5.491 09/08/28,BIP 5.71 07/27/30,-35.71074012,-34.88068026367567,-0.8300598563243256,-0.48737384935314665,31.08108108108108,89117GX51,11291ZAM9
PPLCN 3.53 12/10/31,RY 4.829 08/08/34,-4.297681470000001,-3.0688709220000003,-1.2288105480000002,-0.49232455940827885,39.189189189189186,70632ZAS0,7800867G3
TD 4.002 10/31/30,RY 3.626 12/10/28,12.55106018,13.917484157567568,-1.3664239775675675,-0.5049139512118419,44.054054054054056,89116CST5,779926FY5
CM 4.9 06/12/34,CCDJ 3.804 09/24/29,36.47877863,37.53320213389189,-1.0544235038918899,-0.5058248993218791,34.32432432432432,13607PBA1,31430W3J1
CM 4.9 06/12/34,BNS 4.68 02/01/29,41.435005530000005,42.630654010972975,-1.1956484809729702,-0.5154193903831216,44.054054054054056,13607PBA1,064164QM1
BCECN 4.55 02/09/30,BIP 5.71 07/27/30,-10.188599639999993,-8.872322431621622,-1.31627720837837,-0.5214987925964483,29.45945945945946,07813ZCL6,11291ZAM9
TD 4.002 10/31/30,SLFCN 5  07/04/35,-18.904776960000007,-17.935411040594595,-0.9693659194054121,-0.5363840016241177,28.91891891891892,89116CST5,86682ZAT3
BNS 3.836 09/26/30,RY 3.626 12/10/28,12.127606300000004,13.396692487405407,-1.269086187405403,-0.5393559167425925,33.24324324324324,06418MM43,779926FY5
CM 4.9 06/12/34,BNS 3.734 06/27/31,24.443025610000007,25.809607573027026,-1.36658196302702,-0.5455917574695496,35.4054054054054,13607PBA1,06418YXB9
BIP 5.71 07/27/30,RY 4.632 05/01/28,38.71583455,40.27573362675676,-1.5598990767567642,-0.5806556086366824,32.7027027027027,11291ZAM9,780086XL3
BNS 3.836 09/26/30,PLD 5  01/15/31,-11.714248529999992,-9.203571473027026,-2.510677056972966,-0.5870531323863657,36.486486486486484,06418MM43,74340XCD1
BIP 5.71 07/27/30,DOLCN 5.165 04/26/30,19.234604379999993,21.162859131351354,-1.9282547513513606,-0.5944595429146079,28.91891891891892,11291ZAM9,25675TAP2
RY 4.632 05/01/28,HYDONE 4  01/04/35,-28.725220129999997,-25.790954746324328,-2.934265383675669,-0.5982916142223154,32.16216216216216,780086XL3,44810ZCS7
BCECN 4.55 02/09/30,SLFCN 5  07/04/35,-5.695491050000001,-4.366658978810809,-1.3288320711891917,-0.5996593746819843,31.08108108108108,07813ZCL6,86682ZAT3
BIP 5.71 07/27/30,RCICN 3  04/15/29,11.541560489999995,13.145671013675678,-1.6041105236756827,-0.6151997180699398,25.675675675675674,11291ZAM9,775109BT7
PLD 5  01/15/31,WSPCN 4.754 09/12/34,-39.685835190000006,-38.36641687859459,-1.319418311405414,-0.6233947978885302,26.216216216216214,74340XCD1,92938WAD5
